Courses,Specialization,Brand University,Course Fees,Subsidy Cashback on Full Payment,Accredations,Brouchure Link,Landing Page Link,Website
Online mba,Finance Management,Jain University Online,"49,000 / Semester",8000 Full payment,"UGC, AICTE, AIU, NIRF, WES, NAAC A++, QS World University Rankings, AUAP",https://d1aeya7jd2fyco.cloudfront.net/upload_file/jain-online-overall-brochure.pdf,https://onlinejain.com/,https://onlinejain.com/
,Finance Management,Amity University Online,49750 / Semester,8000 Full payment,"UGC-DEB, AICTE, NAAC A+, WES, AIU, ACU, QS World Rankings",https://d1aeya7jd2fyco.cloudfront.net/upload_file/Amity_online_Prospectus.pdf,https://amityonline.com/lp-nw-amity,https://amityonline.com/h1ome
,Finance Management,D.Y. Patil University-Centre for Online Learning (DPU-COL),50000 / semester,10000 Full Payment,"UGC-DEB, AICTE, NAAC A++, NIRF, AIU, ACU, WES, ISO",https://d1aeya7jd2fyco.cloudfront.net/upload_file/DY_Patil_Prospectus_2025_Online.pdf,https://www.dypatilonline.com/onlinemba/mumbai/,https://www.dypatilonline.com/
,Finance Management,Symbiosis Online University (SSODL),74000 (Full Fee),NA,"UGC-DEB, AICTE, NAAC A+, NIRF Ranked 32",https://d1aeya7jd2fyco.cloudfront.net/upload_file/symbiosis-scdl-brochure.pdf,https://symbiosisonlinemba.ssodl.edu.in/,https://ssodl.edu.in/
,Finance Management,Chandigarh University Online,39500 / Semester,6000 Full Payment,"UGC-DEB, NAAC A+, NIRF Ranked, AICTE, Harward Business Publication Education",https://d1aeya7jd2fyco.cloudfront.net/upload_file/Brand_Brochure_-_Chandigarh_University_Online.pdf,https://apply.onlinecu.in/,https://www.onlinecu.in/
,Finance Management,UPES Online,43750 / Semester,8000 Full payment,"UGC-DEB, NAAC A, NIRF Ranked, AICTE",https://d1aeya7jd2fyco.cloudfront.net/upload_file/UPES_Online_Prospectus.pdf,https://upesonline.ac.in/brand,https://upesonline.ac.in/
,Finance Management,Parul University Online,37500 / Semester,6000 Full Payment,"UGC-DEB, NAAC A+, AICTE, NIRF Ranked",https://d1aeya7jd2fyco.cloudfront.net/upload_file/Parul_University_OL_and_ODL_Brochure.pdf,https://paruluniversity.online/onlineprograms/,https://paruluniversity.online/
,Finance Management,SRM University Online,42500 / Semester,NA,"UGC-DEB, NAAC A++, AICTE, NIRF Ranked",https://d1aeya7jd2fyco.cloudfront.net/upload_file/srm-online-university-brochure.pdf,https://admissions.srmuniversity.ac.in/,https://www.srmonline.in/
,Finance Management,Manav Rachna University Online,32000 / Semester,NA,"UGC-DEB, NAAC A, AICTE, WES",https://d1aeya7jd2fyco.cloudfront.net/upload_file/Manav-Rachna-brochure-latest_15-June.pdf,https://apply.manavrachnaonline.com/,https://manavrachnaonline.com/
,Finance Management,Manipal University Jaipur (Online Manipal),43750 / Semester,NA,"UGC, NIRF, NAAC A++, QS World University Rankings, AICTE, NBA",https://d1aeya7jd2fyco.cloudfront.net/upload_file/MUJ-International-Combined-brochure.pdf,https://www.onlinemanipal.com/muj-online-degree-courses,https://www.onlinemanipal.com/
,Finance Management,BIMTECH Online (Birla Institute of Management Technology),"2,75,000 (Full Fee)",6000 Full Payment,"UGC-DEB, AICTE, NAAC A+, AACSB, NIRF Ranked, , NBA",https://d1aeya7jd2fyco.cloudfront.net/upload_file/BIMTECH-Brochure.pdf,https://online.admissions.bimtech.ac.in/,https://onlineclasses.bimtech.ac.in/
,Finance Management,OP Jindal Global University Online,"1,80,000 (Full Fee)",7500 Full payment,"UGC-DEB, NAAC A, AICTE, AACSB, QS World Rankings, BCI",https://d1aeya7jd2fyco.cloudfront.net/upload_file/op-jindal-1-year-mba-brochure.pdf,https://programs.jguonline.edu.in/online-executive-mba-ct,https://jguonline.edu.in/
,Finance Management,Galgotias University Online,33000 / Semester,6000 Full Payment,"UGC-DEB, NAAC A+, AICTE, NIRF Ranked",https://d1aeya7jd2fyco.cloudfront.net/upload_file/Galgotia_Hand-Book-2024-2513th-September-2024Updated.pdf,https://admissions.galgotiacollege.edu/,https://galgotiasonline.edu.in/
,Business Analytics,LPU Online,40400/Semester,8000 Full Payment,"UGC-DEB, AICTE, AIU, NIRF, WES, NAAC A++, SACSCOC",https://d1aeya7jd2fyco.cloudfront.net/upload_file/lpu-online-prospectus-2023.pdf,https://www.lpuonline.com/landingpages/lpuonlinemba?,https://www.lpuonline.com/
,Business Analytics,Amirita University Online,55000/Semester,8000 Full Payment,"UGC, AICTE, NIRF, WES, NAAC A++, Category-1 Autonomy",https://d1aeya7jd2fyco.cloudfront.net/upload_file/amrita_prospectus.pdf,https://onlineamrita.com/campaigns/online-mba/,https://onlineamrita.com/
,Business Analytics,GLA University Online,24000/Semmester,6000 Full Payment,"UGC, AICTE, AIU, NAAC A++",https://d1aeya7jd2fyco.cloudfront.net/upload_file/gla-university-online-brochure.pdf,https://glaonline.com/info/online-common/,https://glaonline.com/
,Business Analytics,Vignan University Online,27500/Semester,8000 Full Payment,"UGC-DEB, AICTE, NIRF, NAAC A+, ISO",https://d1aeya7jd2fyco.cloudfront.net/upload_file/vignan-online-brochure.pdf,https://admissions.vignan.ac.in/,https://vignanonline.com/
,Business Analytics,Uttaranchal University Online,24500/Semester,6000 Full Payment,"UGC, AICTE, AIU, WES, NAAC A+, ISO, PCI",https://d1aeya7jd2fyco.cloudfront.net/upload_file/uttaranchal-university-prospectus-ol-programs.pdf,https://studymbaonline.com/uttaranchal-university-programs/?,https://studymbaonline.com/
,Finance Management,MMU Online (Maharishi Markandeshwar University),55000 / Year,NA,"UGC-DEB, NAAC A+, AICTE, NIRF Ranked, AIU, ISO",https://d1aeya7jd2fyco.cloudfront.net/upload_file/mmu-maullana-online-prospectus.pdf,https://admission.mmumullana.org/,https://online.mmumullana.org/
,Finance Management,DMIHER University Online (Datta Meghe Institute of Higher Education and Research),40000/ Semseter,NA,"UGC-DEB, NAAC A++, AICTE, AIU, NABH",https://d1aeya7jd2fyco.cloudfront.net/upload_file/datta-meghe-online-brochure-revised_-2023.pdf,https://dmiher-apply.mastersofterp.com/ApplicationLandingPage/Index/DMIHER,https://www.dmiheronline.edu.in/
